mode: set
smart-router/internal/auth/key.go:12.30,14.40 2 1
smart-router/internal/auth/key.go:14.40,16.59 1 0
smart-router/internal/auth/key.go:18.2,18.60 1 1
smart-router/internal/auth/key.go:23.45,25.40 2 1
smart-router/internal/auth/key.go:25.40,27.3 1 1
smart-router/internal/auth/key.go:28.2,28.48 1 1
smart-router/internal/auth/ratelimit.go:21.36,27.2 3 1
smart-router/internal/auth/ratelimit.go:31.81,32.36 1 1
smart-router/internal/auth/ratelimit.go:32.36,34.3 1 1
smart-router/internal/auth/ratelimit.go:36.2,39.9 4 1
smart-router/internal/auth/ratelimit.go:39.9,44.3 4 1
smart-router/internal/auth/ratelimit.go:46.2,56.27 7 1
smart-router/internal/auth/ratelimit.go:56.27,57.24 1 1
smart-router/internal/auth/ratelimit.go:57.24,59.4 1 1
smart-router/internal/auth/ratelimit.go:61.2,64.27 3 1
smart-router/internal/auth/ratelimit.go:64.27,65.21 1 1
smart-router/internal/auth/ratelimit.go:65.21,67.4 1 1
smart-router/internal/auth/ratelimit.go:69.2,72.44 2 1
smart-router/internal/auth/ratelimit.go:72.44,74.3 1 1
smart-router/internal/auth/ratelimit.go:75.2,75.44 1 1
smart-router/internal/auth/ratelimit.go:75.44,77.3 1 0
smart-router/internal/auth/ratelimit.go:80.2,82.17 3 1
smart-router/internal/auth/ratelimit.go:86.34,89.21 3 1
smart-router/internal/auth/ratelimit.go:89.21,92.32 3 0
smart-router/internal/auth/ratelimit.go:92.32,95.29 3 0
smart-router/internal/auth/ratelimit.go:95.29,96.20 1 0
smart-router/internal/auth/ratelimit.go:96.20,98.6 1 0
smart-router/internal/auth/ratelimit.go:100.4,102.23 3 0
smart-router/internal/auth/ratelimit.go:102.23,104.5 1 0
smart-router/internal/auth/ratelimit.go:105.4,105.17 1 0
smart-router/internal/auth/ratelimit.go:107.3,107.17 1 0
smart-router/internal/crypto/crypto.go:13.60,14.20 1 1
smart-router/internal/crypto/crypto.go:14.20,16.3 1 1
smart-router/internal/crypto/crypto.go:18.2,19.16 2 1
smart-router/internal/crypto/crypto.go:19.16,21.3 1 0
smart-router/internal/crypto/crypto.go:23.2,24.16 2 1
smart-router/internal/crypto/crypto.go:24.16,26.3 1 0
smart-router/internal/crypto/crypto.go:28.2,29.59 2 1
smart-router/internal/crypto/crypto.go:29.59,31.3 1 0
smart-router/internal/crypto/crypto.go:33.2,34.59 2 1
smart-router/internal/crypto/crypto.go:38.64,39.20 1 1
smart-router/internal/crypto/crypto.go:39.20,41.3 1 0
smart-router/internal/crypto/crypto.go:43.2,44.16 2 1
smart-router/internal/crypto/crypto.go:44.16,46.3 1 1
smart-router/internal/crypto/crypto.go:48.2,49.16 2 1
smart-router/internal/crypto/crypto.go:49.16,51.3 1 0
smart-router/internal/crypto/crypto.go:53.2,54.16 2 1
smart-router/internal/crypto/crypto.go:54.16,56.3 1 0
smart-router/internal/crypto/crypto.go:58.2,59.33 2 1
smart-router/internal/crypto/crypto.go:59.33,61.3 1 1
smart-router/internal/crypto/crypto.go:63.2,65.16 3 1
smart-router/internal/crypto/crypto.go:65.16,67.3 1 1
smart-router/internal/crypto/crypto.go:69.2,69.31 1 1
smart-router/internal/config/config.go:14.54,16.16 2 1
smart-router/internal/config/config.go:16.16,18.3 1 1
smart-router/internal/config/config.go:20.2,21.51 2 1
smart-router/internal/config/config.go:21.51,23.3 1 1
smart-router/internal/config/config.go:25.2,25.18 1 1
smart-router/internal/db/db.go:93.37,95.16 2 1
smart-router/internal/db/db.go:95.16,97.3 1 0
smart-router/internal/db/db.go:99.2,99.36 1 1
smart-router/internal/db/db.go:99.36,102.3 2 1
smart-router/internal/db/db.go:104.2,104.65 1 1
smart-router/internal/db/db.go:104.65,107.3 2 0
